DATASET_STYLE
#Style datasets allow the customization of branch and leaf label colors and styles.

#lines starting with a hash are comments and ignored during parsing
#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).
#SEPARATOR TAB
#SEPARATOR SPACE
SEPARATOR COMMA

#label is used in the legend table (can be changed later)
DATASET_LABEL,example style

#dataset color (can be changed later)
COLOR,#ffff00

#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#

#each dataset can have a legend, which is defined below
#for each row in the legend, there should be one shape, color and label
#shape should be a number between 1 and 6:
#1: square
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle
#6: checkmark

#LEGEND_TITLE,Dataset legend
#LEGEND_SHAPES,1,2,3
#LEGEND_COLORS,#ff0000,#00ff00,#0000ff
#LEGEND_LABELS,value1,value2,value3


#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages
#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
#the following fields are required for each node:
#ID,TYPE,WHAT,COLOR,WIDTH_OR_SIZE_FACTOR,STYLE,BACKGROUND_COLOR

# TYPE: can be either 'branch' or 'label'. 'branch' will apply customizations to the tree branches, while 'labels' apply to the leaf text labels
# WHAT: can be either 'node' or 'clade', only relevant for internal tree nodes. 'Node' will apply the customization only to a single node, while 'clade' will apply to all child nodes as well.
# COLOR: can be in hexadecimal, RGB or RGBA notation. If RGB or RGBA are used, dataset SEPARATOR cannot be comma.
# WIDTH_OR_SIZE_FACTOR: for type 'branch', specifies the relative branch width, compared to the global branch width setting.
#                       for type 'label', specifies the relative font size, compared to the global font size
# STYLE: for type 'branch', can be either 'normal' or 'dashed'
#        for type 'label', can be one of 'normal', 'bold', 'italic' or 'bold-italic'
# BACKGROUND_COLOR (optional): only relevant for type 'label', specifies the color of the label background. The value is optional.


DATA

#Examples

#a single internal node's branch will be colored red with double branch width and dashed line
#9606|184922,branch,node,#ff0000,2,dashed

#node 9606 will have its label displayed in blue with bold italic font, and with yellow background
#9606,label,node,#0000ff,1,bold-italic,#ffff00

#a clade starting at internal node 2190|2287 will have all its branches colored green
#2190|2287,branch,clade,#00ff00,1,normal

#all leaf labels in a clade will be displayed in red
#2097|1502,label,clade,#ff0000,1,normalgi|37087672|sp|O58677.1|RBL_PYRHO,label,node,#ff0000,1,normal
cg1_0.2_scaffold_3272_c_4,label,node,#1F618D,1,normal
gi|1180069857|ref|WP_083589688.1|,label,node,#28B463,1,normal
gi|1572540301|emb|VDD89247.1|,label,node,#1F618D,1,normal
gi|1572540093|emb|VDD89095.1|,label,node,#1F618D,1,normal
gi|1572539929|emb|VDD88965.1|,label,node,#5D6D7E,1,normal
gi|1572540153|emb|VDD89131.1|,label,node,#5D6D7E,1,normal
gi|502433156|ref|WP_012784207.1|,label,node,#28B463,1,normal
gi|1572541069|emb|VDS11161.1|,label,node,#5D6D7E,1,normal
gi|1572541027|emb|VDS11140.1|,label,node,#AF7AC5,1,normal
gi|1572539390|emb|VDD88720.1|,label,node,#5D6D7E,1,normal
gi|573033245|gb|AHF81973.1|,label,node,#28B463,1,normal
gi|1572540241|emb|VDD89201.1|,label,node,#1F618D,1,normal
gi|928934477|ref|WP_053959301.1|,label,node,#28B463,1,normal
gi|1572539572|emb|VDD88862.1|,label,node,#5D6D7E,1,normal
gi|1572540265|emb|VDD89220.1|,label,node,#1F618D,1,normal
gi|1278357258|gb|PIY97215.1|,label,node,#1F618D,1,normal
gi|1572539678|emb|VDD88941.1|,label,node,#5D6D7E,1,normal
gi|1572540215|emb|VDD89176.1|,label,node,#1F618D,1,normal
gi|1310966093|ref|WP_101067202.1|,label,node,#28B463,1,normal
gi|3183144|sp|Q51856.1|RBL_HYDTE,label,node,#28B463,1,normal
gi|1572539414|emb|VDD88743.1|,label,node,#1F618D,1,normal
gi|1572539540|emb|VDD88835.1|,label,node,#1F618D,1,normal
gi|586641112|gb|AHJ80384.1|,label,node,#28B463,1,normal
gi|1055384797|ref|WP_067047979.1|,label,node,#AED6F1,1,normal
gi|499635370|ref|WP_011316104.1|,label,node,#28B463,1,normal
gi|751274990|ref|WP_040983857.1|,label,node,#28B463,1,normal
gi|1572539358|emb|VDD88685.1|,label,node,#5D6D7E,1,normal
gi|1056007913|ref|WP_067538749.1|,label,node,#28B463,1,normal
gi|1572540971|emb|VDS11112.1|,label,node,#AF7AC5,1,normal
gi|1572540081|emb|VDD89089.1|,label,node,#1F618D,1,normal
gi|1572539592|emb|VDD88875.1|,label,node,#5D6D7E,1,normal
gi|1572539426|emb|VDD88750.1|,label,node,#5D6D7E,1,normal
gwf2_scaffold_583_77,label,node,#AF7AC5,1,normal
gi|1572539694|emb|VDD88949.1|,label,node,#1F618D,1,normal
gi|1561394811|ref|WP_128567054.1|,label,node,#AED6F1,1,normal
gi|1572540045|emb|VDD89058.1|,label,node,#5D6D7E,1,normal
gi|752635424|ref|WP_041304387.1|,label,node,#28B463,1,normal
TARA_039.SAMEA2620106.270.0.1-0.22_3514_9,label,node,#5D6D7E,1,normal
gi|1572539398|emb|VDD88724.1|,label,node,#5D6D7E,1,normal
TARA_039.SAMEA2620106.270.0.1-0.22_774_36,label,node,#5D6D7E,1,normal
gi|1509776966|gb|AYQ93897.1|,label,node,#28B463,1,normal
gi|764526242|ref|WP_044406641.1|,label,node,#28B463,1,normal
gi|1572540051|emb|VDD89063.1|,label,node,#1F618D,1,normal
gi|1572540007|emb|VDD89032.1|,label,node,#5D6D7E,1,normal
gi|1176153972|gb|OQX71191.1|,label,node,#1F618D,1,normal
gi|1572539454|emb|VDD88768.1|,label,node,#5D6D7E,1,normal
gi|381149782|gb|AFF60652.1|,label,node,#28B463,1,normal
gi|1572539542|emb|VDD88836.1|,label,node,#5D6D7E,1,normal
